TransactionId,Transaction
0,"ham cheese croissant,Sherpa Chai"
1,"ham cheese croissant,chocochip cookie"
2,"chocochip cookie,ham cheese croissant"
3,"banana bread,Sherpa Chai"
4,"lemonade,ham cheese croissant"
5,"ham cheese croissant,Sherpa Chai"
6,"ham cheese croissant,cookie"
7,"Sherpa Chai,lemonade"
8,"lemonade,ham cheese croissant"
9,"chocochip cookie,lemonade"
10,"lemonade,cookie"
11,"banana bread,cookie"
12,"cookie,lemonade"
13,"ice mocha,cookie"
14,"Sherpa Chai,ice mocha"
15,"lemonade,ham cheese croissant"
16,"chocochip cookie,Sherpa Chai"
17,"ham cheese croissant,cookie"
18,"ice mocha,lemonade"
19,"Sherpa Chai,lemonade"
20,"ice mocha,banana bread"
21,"ham cheese croissant,chocochip cookie"
22,"ham cheese croissant,Sherpa Chai"
23,"cookie,lemonade"
24,"ham cheese croissant,banana bread"
25,"lemonade,ham cheese croissant"
26,"banana bread,cookie"
27,"Sherpa Chai,lemonade"
28,"Sherpa Chai,ham cheese croissant"
29,"cookie,chocochip cookie"
30,"ice mocha,cookie"
31,"lemonade,banana bread"
32,"chocochip cookie,Sherpa Chai"
33,"banana bread,Sherpa Chai"
34,"ice mocha,banana bread"
35,"cookie,ice mocha"
36,"lemonade,cookie"
37,"chocochip cookie,ham cheese croissant"
38,"banana bread,chocochip cookie"
39,"ham cheese croissant,banana bread"
40,"Sherpa Chai,ham cheese croissant"
41,"Sherpa Chai,chocochip cookie"
42,"ham cheese croissant,ice mocha"
43,"ice mocha,Sherpa Chai"
44,"banana bread,Sherpa Chai"
45,"banana bread,ice mocha"
46,"lemonade,cookie"
47,"cookie,banana bread"
48,"ice mocha,banana bread"
49,"banana bread,lemonade"
50,"ham cheese croissant,Sherpa Chai"
51,"chocochip cookie,lemonade"
52,"chocochip cookie,lemonade"
53,"lemonade,ham cheese croissant"
54,"Sherpa Chai,ice mocha"
55,"ham cheese croissant,Sherpa Chai"
56,"chocochip cookie,banana bread"
57,"ham cheese croissant,banana bread"
58,"lemonade,banana bread"
59,"lemonade,Sherpa Chai"
60,"cookie,lemonade"
61,"ham cheese croissant,ice mocha"
62,"cookie,lemonade"
63,"ham cheese croissant,lemonade"
64,"chocochip cookie,Sherpa Chai"
65,"banana bread,chocochip cookie"
66,"cookie,lemonade"
67,"Sherpa Chai,ice mocha"
68,"ham cheese croissant,banana bread"
69,"ice mocha,chocochip cookie"
70,"ice mocha,cookie"
71,"lemonade,chocochip cookie"
72,"ham cheese croissant,chocochip cookie"
73,"banana bread,ham cheese croissant"
74,"ham cheese croissant,chocochip cookie"
75,"lemonade,banana bread"
76,"ice mocha,chocochip cookie"
77,"ice mocha,chocochip cookie"
78,"ham cheese croissant,lemonade"
79,"ice mocha,cookie"
80,"Sherpa Chai,ham cheese croissant"
81,"banana bread,ham cheese croissant"
82,"ice mocha,lemonade"
83,"banana bread,ice mocha"
84,"chocochip cookie,ham cheese croissant"
85,"cookie,chocochip cookie"
86,"lemonade,Sherpa Chai"
87,"banana bread,Sherpa Chai"
88,"lemonade,ham cheese croissant"
89,"cookie,Sherpa Chai"
90,"ice mocha,lemonade"
91,"chocochip cookie,ham cheese croissant"
92,"ham cheese croissant,chocochip cookie"
93,"lemonade,ice mocha"
94,"ice mocha,ham cheese croissant"
95,"cookie,ham cheese croissant"
96,"chocochip cookie,ice mocha"
97,"cookie,ice mocha"
98,"Sherpa Chai,cookie"
99,"chocochip cookie,ham cheese croissant"
100,"ice mocha,Sherpa Chai"
101,"chocochip cookie,ham cheese croissant"
102,"banana bread,Sherpa Chai"
103,"ham cheese croissant,banana bread"
104,"cookie,ham cheese croissant"
105,"Sherpa Chai,ham cheese croissant"
106,"Sherpa Chai,lemonade"
107,"cookie,chocochip cookie"
108,"cookie,Sherpa Chai"
109,"cookie,banana bread"
110,"ham cheese croissant,Sherpa Chai"
111,"Sherpa Chai,ice mocha"
112,"banana bread,ham cheese croissant"
113,"Sherpa Chai,ham cheese croissant"
114,"Sherpa Chai,lemonade"
115,"chocochip cookie,banana bread"
116,"Sherpa Chai,cookie"
117,"ham cheese croissant,chocochip cookie"
118,"chocochip cookie,lemonade"
119,"lemonade,ham cheese croissant"
120,"ham cheese croissant,lemonade"
121,"banana bread,Sherpa Chai"
122,"chocochip cookie,Sherpa Chai"
123,"chocochip cookie,banana bread"
124,"ham cheese croissant,cookie"
125,"Sherpa Chai,banana bread"
126,"cookie,ice mocha"
127,"lemonade,ice mocha"
128,"ham cheese croissant,ice mocha"
129,"ice mocha,ham cheese croissant"
130,"banana bread,cookie"
131,"chocochip cookie,ice mocha"
132,"banana bread,Sherpa Chai"
133,"ham cheese croissant,ice mocha"
134,"ham cheese croissant,lemonade"
135,"cookie,ice mocha"
136,"cookie,ham cheese croissant"
137,"ice mocha,cookie"
138,"banana bread,lemonade"
139,"chocochip cookie,ice mocha"
140,"banana bread,chocochip cookie"
141,"cookie,ice mocha"
142,"Sherpa Chai,chocochip cookie"
143,"cookie,Sherpa Chai"
144,"ice mocha,ham cheese croissant"
145,"ham cheese croissant,lemonade"
146,"ice mocha,ham cheese croissant"
147,"banana bread,lemonade"
148,"banana bread,ice mocha"
149,"Sherpa Chai,banana bread"
150,"cookie,lemonade"
151,"cookie,chocochip cookie"
152,"ham cheese croissant,ice mocha"
153,"cookie,lemonade"
154,"cookie,ice mocha"
155,"ice mocha,Sherpa Chai"
156,"ham cheese croissant,lemonade"
157,"ham cheese croissant,cookie"
158,"ham cheese croissant,Sherpa Chai"
159,"ham cheese croissant,chocochip cookie"
160,"chocochip cookie,ice mocha"
161,"chocochip cookie,banana bread"
162,"ice mocha,chocochip cookie"
163,"chocochip cookie,lemonade"
164,"cookie,ice mocha"
165,"Sherpa Chai,cookie"
166,"chocochip cookie,ham cheese croissant"
167,"ham cheese croissant,banana bread"
168,"cookie,lemonade"
169,"Sherpa Chai,ice mocha"
170,"lemonade,ham cheese croissant"
171,"banana bread,lemonade"
172,"ham cheese croissant,cookie"
173,"ice mocha,ham cheese croissant"
174,"cookie,lemonade"
175,"ham cheese croissant,lemonade"
176,"banana bread,lemonade"
177,"Sherpa Chai,ham cheese croissant,chocochip cookie"
178,"ham cheese croissant,lemonade,cookie"
179,"chocochip cookie,ice mocha,Sherpa Chai"
180,"Sherpa Chai,ice mocha,chocochip cookie"
181,"ice mocha,banana bread,ham cheese croissant"
182,"ice mocha,Sherpa Chai,chocochip cookie"
183,"ice mocha,Sherpa Chai,chocochip cookie"
184,"lemonade,Sherpa Chai,chocochip cookie"
185,"chocochip cookie,Sherpa Chai,lemonade"
186,"cookie,lemonade,chocochip cookie"
187,"chocochip cookie,Sherpa Chai,lemonade"
188,"chocochip cookie,ham cheese croissant,ice mocha"
189,"lemonade,cookie,banana bread"
190,"ice mocha,Sherpa Chai,chocochip cookie"
191,"lemonade,cookie,ham cheese croissant"
192,"ham cheese croissant,Sherpa Chai,lemonade"
193,"Sherpa Chai,cookie,banana bread"
194,"chocochip cookie,Sherpa Chai,lemonade"
195,"lemonade,Sherpa Chai,banana bread"
196,"chocochip cookie,ice mocha,Sherpa Chai"
197,"banana bread,ham cheese croissant,Sherpa Chai"
198,"lemonade,ham cheese croissant,ice mocha"
199,"banana bread,cookie,ice mocha"
200,"ham cheese croissant,ice mocha,chocochip cookie"
